"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ConnectionReceivedId","ConnectionSentId","LLC_BI__DocType__c","LLC_BI__Description__c","LLC_BI__DocOwner__c","LLC_BI__docManager__c","LLC_BI__lookupId__c","LLC_BI__lookupKey__c","NDOC__Industry__c"
"a0R5e000000Vo8NEAS","","Credit Memo","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0ctEAA","","","a0V5e000000ZpyHEAS","","42703531007231668",""
"a0R5e000000Vo8OEAS","","Business Tax Returns","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42256085278468493",""
"a0R5e000000Vo8PEAS","","Business Financial Statements","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42385854554573876",""
"a0R5e000000Vo8QEAS","","Credit Report","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","[card-number]",""
"a0R5e000000Vo8REAS","","Tax ID","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d2EAA","","","a0V5e000000ZpyJEAS","","42235428912050805",""
"a0R5e000000Vo8SEAS","","Business Tax Returns","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42922756348999502",""
"a0R5e000000Vo8TEAS","","Business Financial Statements","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42930870263366049",""
"a0R5e000000Vo8UEAS","","Credit Report","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42917463528431116",""
"a0R5e000000Vo8VEAS","","Articles of Incorporation","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d3EAA","","","a0V5e000000ZpyJEAS","","42315142651573539",""
"a0R5e000000Vo8WEAS","","Personal Tax Return","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42507119317489612",""
"a0R5e000000Vo8XEAS","","Personal Financial Statement","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d1EAA","","","a0V5e000000ZpyJEAS","","42604283256496912",""
"a0R5e000000Vo8YEAS","","Drivers Licence","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d4EAA","","","a0V5e000000ZpyJEAS","","42014186970013805",""
"a0R5e000000Vo8ZEAS","","Treasury Services Agreement","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d5EAA","","","a0V5e000000ZpyLEAS","","42858406216059504",""
"a0R5e000000Vo8aEAC","","Loan Application","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d6EAA","","","a0V5e000000ZpyMEAS","","42159115227439495",""
"a0R5e000000Vo8bEAC","","Term Sheet","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d7EAA","","","a0V5e000000ZpyMEAS","","42072519798626110",""
"a0R5e000000Vo8cEAC","","Spreads","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d7EAA","","","a0V5e000000ZpyMEAS","","42978848675136426",""
"a0R5e000000Vo8dEAC","","Credit Memo","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d7EAA","","","a0V5e000000ZpyMEAS","","42151687993036918",""
"a0R5e000000Vo8eEAC","","Employee Loan Disclosure","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d8EAA","","","a0V5e000000ZpyMEAS","","42424916899340264",""
"a0R5e000000Vo8fEAC","","Reg O Loan Disclosure","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d8EAA","","","a0V5e000000ZpyMEAS","","42563491064162948",""
"a0R5e000000Vo8gEAC","","Appraisal","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d9EAA","","","a0V5e000000ZpyNEAS","","42903594008627224",""
"a0R5e000000Vo8hEAC","","Power of Attorney","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dAEAQ","","","a0V5e000000ZpyNEAS","","42209484989279567",""
"a0R5e000000Vo8iEAC","","Collateral Valuation","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dAEAQ","","","a0V5e000000ZpyNEAS","","42978088971481534",""
"a0R5e000000Vo8jEAC","","Survey","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dBEAQ","","","a0V5e000000ZpyNEAS","","42890290168262305",""
"a0R5e000000Vo8kEAC","","UCC Valuation","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dCEAQ","","","a0V5e000000ZpyNEAS","","42808963537599679",""
"a0R5e000000Vo8lEAC","","VIN","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dDEAQ","","","a0V5e000000ZpyNEAS","","42699921898245651",""
"a0R5e000000Vo8mEAC","","Title","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dDEAQ","","","a0V5e000000ZpyNEAS","","42747726377276343",""
"a0R5e000000Vo8nEAC","","Commercial Security Agreement","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dEEAQ","","","a0V5e000000ZpyMEAS","","42298378435099995",""
"a0R5e000000Vo8oEAC","","Commercial Pledge Agreement","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dEEAQ","","","a0V5e000000ZpyMEAS","","42376822236247052",""
"a0R5e000000Vo8pEAC","","Commercial Guaranty","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dEEAQ","","","a0V5e000000ZpyMEAS","","42275199129694558",""
"a0R5e000000Vo8qEAC","","Borrower Financial Statement","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d6EAA","","","a0V5e000000ZpyMEAS","","42150309262959963",""
"a0R5e000000Vo8rEAC","","Borrower Tax Return","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0d6EAA","","","a0V5e000000ZpyMEAS","","42274718423742283",""
"a0R5e000000Vo8sEAC","","Inspection Report","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","2021-06-18T13:03:13.000Z","0055e000003ZErQAAW","","","","","a0X5e000000a0dFEAQ","","","","","a0R5e000000Vo8sEAC",""
